index,from_date,to_date,start_time,end_time,sl,options_multiplier,day,slipage,run_b120,run
SENSEX,01-01-2024,29-11-2024,09:56:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,10:08:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,10:20:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,10:32:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,10:44:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,10:56:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,11:08:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,11:20:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,11:32:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,11:44:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,11:56:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,12:08:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,12:20:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,12:32:00,13:00:00,100,1,1,1,True,True
SENSEX,01-01-2024,29-11-2024,09:20:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,09:32:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,09:44:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,09:56:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,10:08:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,10:20:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,10:32:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,10:44:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,10:56:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,11:08:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,11:20:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,11:32:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,11:44:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,11:56:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,12:08:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,12:20:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,12:32:00,13:00:00,100,1,2,1,True,True
SENSEX,01-01-2024,29-11-2024,09:20:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,09:32:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,09:44:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,09:56:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,10:08:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,10:20:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,10:32:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,10:44:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,10:56:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,11:08:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,11:20:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,11:32:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,11:44:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,11:56:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,12:08:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,12:20:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,12:32:00,13:00:00,100,1,3,1,True,True
SENSEX,01-01-2024,29-11-2024,09:20:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,09:32:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,09:44:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,09:56:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,10:08:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,10:20:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,10:32:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,10:44:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,10:56:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,11:08:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,11:20:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,11:32:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,11:44:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,11:56:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,12:08:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,12:20:00,13:00:00,100,1,4,1,True,True
SENSEX,01-01-2024,29-11-2024,12:32:00,13:00:00,100,1,4,1,True,True
