index,from_date,to_date,start_time,end_time,ut_end_time,sl,ut_sl,options_multiplier,day,slipage,run,re_entry
NIFTY,06-07-2022,02-08-2024,13:15:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:18:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:21:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:24:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:27:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:30:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:33:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:36:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:39:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:42:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:45:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:48:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:51:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:54:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:57:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:00:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:03:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:06:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:09:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:12:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:15:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:18:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:21:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:24:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:27:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:30:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:33:00,15:29:00,,110,50,0.0,1,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:00:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:03:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:06:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:09:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:12:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:15:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:18:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:21:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:24:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:27:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:30:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:33:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:36:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:39:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:42:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:45:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:48:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:51:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:54:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,13:57:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:00:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:03:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:06:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:09:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:12:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:15:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:18:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:21:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:24:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:27:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:30:00,15:25:00,,110,50,0.0,2,1.0,True,
NIFTY,06-07-2022,02-08-2024,14:33:00,15:25:00,,110,50,0.0,2,1.0,True,
SENSEX,01-01-2024,02-08-2024,09:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:37:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:47:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:57:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:07:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:37:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:47:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:57:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:07:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:37:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:47:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:57:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:07:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:37:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:47:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:57:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:07:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:37:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:47:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:57:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:07:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:17:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:27:00,15:29:00,,200,60,0.1,1,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:37:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:47:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,09:57:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:07:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:37:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:47:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,10:57:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:07:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:37:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:47:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,11:57:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:07:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:37:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:47:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,12:57:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:07:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:37:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:47:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,13:57:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:07:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:17:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
SENSEX,01-01-2024,02-08-2024,14:27:00,15:25:00,,125,60,0.1,2,1.25,True,0.0
